setup,female,male,Generation_female,Generation_male,Phase_siring,Number_offspring,inbreeding_status,female_origin,male_origin,familiarity
I roomA,11,9,F0,F0,6,5,no,G,G,repeated
I roomA,11,9,F0,F0,5,2,no,G,G,new
I roomA,11,37,F0,F0,6,2,no,G,F,repeated
I roomA,11,37,F0,F0,5,3,no,G,F,new
I roomA,15,1,F0,F0,8,6,no,G,G,repeated
I roomA,15,1,F0,F0,4,1,no,G,G,new
I roomA,15,8,F0,F0,1,3,no,G,G,new
I roomA,15,8,F0,F0,8,2,no,G,G,repeated
I roomA,15,8,F0,F0,4,4,no,G,G,repeated
I roomA,16,9,F0,F0,3,1,no,G,G,new
I roomA,16,9,F0,F0,7,6,no,G,G,repeated
I roomA,18,4,F0,F0,4,1,no,G,G,new
I roomA,18,10,F0,F0,2,1,no,G,G,new
I roomA,19,1,F0,F0,8,6,no,G,G,new
I roomA,19,10,F0,F0,2,1,no,G,G,new
I roomA,34,3,F0,F0,2,4,no,G,G,new
I roomA,45,2,F0,F0,6,2,no,F,G,repeated
I roomA,45,2,F0,F0,6,3,no,F,G,repeated
I roomA,45,2,F0,F0,3,3,no,F,G,new
I roomA,46,2,F0,F0,3,4,no,F,G,repeated
I roomA,46,2,F0,F0,2,1,no,F,G,new
I roomA,46,2,F0,F0,8,9,no,F,G,repeated
I roomA,46,2,F0,F0,6,5,no,F,G,repeated
I roomA,46,39,F0,F0,3,1,no,F,F,new
I roomA,48,38,F0,F0,2,3,no,F,F,new
I roomA,48,39,F0,F0,4,5,no,F,F,new
I roomA,49,7,F0,F0,4,2,no,F,G,new
I roomA,49,7,F0,F0,5,2,no,F,G,repeated
I roomA,49,7,F0,F0,6,9,no,F,G,repeated
I roomA,50,3,F0,F0,8,9,no,F,G,repeated
I roomA,50,3,F0,F0,5,1,no,F,G,new
I roomA,50,4,F0,F0,5,1,no,F,G,new
I roomA,51,35,F0,F0,1,5,no,F,F,new
I roomA,181,35,F1,F0,6,1,daughter-father,FF,F,new
I roomA,181,41,F1,F0,6,2,no,FF,F,new
I roomA,181,180,F1,F1,6,4,fullsibs (littermate),FF,FF,new
I roomA,201,3,F1,F0,8,7,daughter-father,GG,G,new
I roomA,203,3,F1,F0,7,1,daughter-father,GG,G,new
I roomA,203,4,F1,F0,7,4,no,GG,G,new
I roomB,28,20,F0,F0,2,4,no,G,G,new
I roomB,28,21,F0,F0,3,1,no,G,G,new
I roomB,28,24,F0,F0,2,2,no,G,G,new
I roomB,29,647,F0,F1,7,8,no,G,FF,new
I roomB,30,20,F0,F0,7,5,no,G,G,repeated
I roomB,30,20,F0,F0,3,5,no,G,G,new
I roomB,31,20,F0,F0,2,1,no,G,G,new
I roomB,31,21,F0,F0,2,2,no,G,G,new
I roomB,31,22,F0,F0,2,1,no,G,G,new
I roomB,32,20,F0,F0,8,1,no,G,G,repeated
I roomB,32,20,F0,F0,7,6,no,G,G,new
I roomB,32,658,F0,F1,8,2,no,G,GG,new
I roomB,33,24,F0,F0,3,2,no,G,G,repeated
I roomB,33,24,F0,F0,3,2,no,G,G,repeated
I roomB,33,24,F0,F0,1,7,no,G,G,new
I roomB,62,21,F0,F0,5,1,no,F,G,new
I roomB,62,61,F0,F0,2,7,no,F,F,new
I roomB,62,61,F0,F0,5,4,no,F,F,repeated
I roomB,65,55,F0,F0,8,3,no,F,F,repeated
I roomB,65,55,F0,F0,2,6,no,F,F,new
I roomB,65,647,F0,F1,8,1,no,F,FF,new
I roomB,67,55,F0,F0,2,1,no,F,F,new
I roomB,67,56,F0,F0,2,2,no,F,F,new
I roomB,67,59,F0,F0,2,2,no,F,F,new
I roomB,68,21,F0,F0,3,4,no,F,G,new
I roomB,68,61,F0,F0,7,1,no,F,F,new
I roomB,68,645,F0,F1,7,2,no,F,GG,new
I roomB,641,61,F1,F0,7,5,no,FG,F,new
I roomB,641,645,F1,F1,7,1,no,FG,GG,new
I roomB,654,23,F1,F0,7,1,no,FF,G,new
I roomB,654,55,F1,F0,7,2,daughter-father,FF,F,new
II roomA,87,74,F0,F0,6,2,no,F,F,new
II roomA,84,95,F0,F0,4,1,no,F,G,new
II roomA,84,95,F0,F0,6,1,no,F,G,repeated
II roomA,84,96,F0,F0,4,4,no,F,G,repeated
II roomA,84,96,F0,F0,1,7,no,F,G,new
II roomA,84,96,F0,F0,3,6,no,F,G,repeated
II roomA,84,686,F0,F1,8,1,no,F,GG,repeated
II roomA,84,686,F0,F1,6,5,no,F,GG,new
II roomA,84,686,F0,F1,7,5,no,F,GG,repeated
II roomA,84,732,F0,F1,6,1,no,F,GG,new
II roomA,85,82,F0,F0,7,3,no,F,F,new
II roomA,86,101,F0,F0,5,4,no,F,G,new
II roomA,86,716,F0,F1,8,2,no,F,FG,new
II roomA,86,1959,F0,F1,8,4,no,F,GF,new
II roomA,89,96,F0,F0,3,3,no,F,G,repeated
II roomA,89,96,F0,F0,5,4,no,F,G,repeated
II roomA,89,96,F0,F0,1,3,no,F,G,new
II roomA,89,723,F0,F1,10,1,no,F,GF,new
II roomA,89,2210,F0,F1,10,2,mother-son,F,FG,new
II roomA,91,95,F0,F0,3,3,no,F,G,new
II roomA,91,667,F0,F1,8,1,mother-son,F,FG,new
II roomA,91,682,F0,F1,8,2,no,F,FG,new
II roomA,91,700,F0,F1,6,6,no,F,FG,new
II roomA,103,82,F0,F0,3,5,no,G,F,new
II roomA,103,82,F0,F0,6,5,no,G,F,repeated
II roomA,103,82,F0,F0,5,6,no,G,F,repeated
II roomA,103,704,F0,F1,9,5,no,G,GF,new
II roomA,104,74,F0,F0,6,2,no,G,F,new
II roomA,104,95,F0,F0,3,5,no,G,G,new
II roomA,104,671,F0,F1,8,2,no,G,FG,repeated
II roomA,104,671,F0,F1,6,3,no,G,FG,new
II roomA,105,97,F0,F0,1,5,no,G,G,new
II roomA,105,97,F0,F0,2,7,no,G,G,repeated
II roomA,105,97,F0,F0,3,10,no,G,G,repeated
II roomA,105,101,F0,F0,5,5,no,G,G,new
II roomA,105,674,F0,F1,10,8,no,G,GF,repeated
II roomA,105,674,F0,F1,8,2,no,G,GF,new
II roomA,105,716,F0,F1,8,1,no,G,FG,new
II roomA,105,724,F0,F1,8,1,mother-son,G,GG,new
II roomA,105,731,F0,F1,8,1,mother-son,G,GG,new
II roomA,107,80,F0,F0,10,3,no,G,F,repeated
II roomA,107,80,F0,F0,6,9,no,G,F,repeated
II roomA,107,80,F0,F0,3,4,no,G,F,new
II roomA,107,695,F0,F1,10,6,mother-son,G,GF,repeated
II roomA,107,695,F0,F1,8,6,mother-son,G,GF,new
II roomA,108,695,F0,F1,9,1,no,G,GF,new
II roomA,108,723,F0,F1,9,5,no,G,GF,new
II roomA,110,700,F0,F1,10,5,no,G,FG,new
II roomA,111,77,F0,F0,5,5,no,G,F,repeated
II roomA,111,77,F0,F0,3,4,no,G,F,new
II roomA,111,674,F0,F1,10,4,mother-son,G,GF,new
II roomA,111,702,F0,F1,7,6,no,G,GF,new
II roomA,112,82,F0,F0,7,3,no,G,F,repeated
II roomA,112,82,F0,F0,3,4,no,G,F,new
II roomA,112,82,F0,F0,5,2,no,G,F,repeated
II roomA,112,82,F0,F0,6,6,no,G,F,repeated
II roomA,112,704,F0,F1,9,3,no,G,GF,new
II roomA,669,97,F1,F0,6,3,daughter-father,GG,G,new
II roomA,669,666,F1,F1,10,3,no,GG,FG,new
II roomA,669,672,F1,F1,6,1,fullsibs,GG,GG,new
II roomA,669,683,F1,F1,6,1,fullsibs,GG,GG,new
II roomA,669,2086,F1,F1,10,5,fullsibs,GG,GG,new
II roomA,673,732,F1,F1,5,2,no,FG,GG,new
II roomA,675,686,F1,F1,7,5,no,FG,GG,new
II roomA,675,694,F1,F1,10,2,no,FG,FG,new
II roomA,675,707,F1,F1,10,5,no,FG,GF,new
II roomA,676,97,F1,F0,5,3,daughter-father,GG,G,new
II roomA,676,672,F1,F1,9,1,fullsibs,GG,GG,new
II roomA,676,683,F1,F1,8,3,fullsibs,GG,GG,new
II roomA,676,683,F1,F1,9,1,fullsibs,GG,GG,new
II roomA,676,731,F1,F1,5,3,fullsibs (littermate),GG,GG,new
II roomA,676,731,F1,F1,9,1,fullsibs (littermate),GG,GG,new
II roomA,677,97,F1,F0,5,1,daughter-father,GG,G,new
II roomA,677,674,F1,F1,10,5,no,GG,GF,new
II roomA,677,731,F1,F1,5,2,fullsibs,GG,GG,new
II roomA,677,731,F1,F1,8,2,fullsibs,GG,GG,repeated
II roomA,677,732,F1,F1,8,1,fullsibs,GG,GG,new
II roomA,678,97,F1,F0,5,2,daughter-father,GG,G,new
II roomA,678,683,F1,F1,7,2,fullsibs (littermate),GG,GG,new
II roomA,678,731,F1,F1,8,1,fullsibs,GG,GG,repeated
II roomA,678,731,F1,F1,5,1,fullsibs,GG,GG,new
II roomA,678,731,F1,F1,7,4,fullsibs,GG,GG,repeated
II roomA,685,96,F1,F0,5,1,daughter-father,FG,G,new
II roomA,685,96,F1,F0,6,1,daughter-father,FG,G,repeated
II roomA,685,679,F1,F1,7,1,no,FG,FG,new
II roomA,685,682,F1,F1,5,1,no,FG,FG,new
II roomA,685,700,F1,F1,5,1,no,FG,FG,new
II roomA,685,732,F1,F1,5,1,no,FG,GG,new
II roomA,688,684,F1,F1,10,6,no,GF,GF,repeated
II roomA,688,684,F1,F1,8,2,no,GF,GF,repeated
II roomA,688,684,F1,F1,7,1,no,GF,GF,new
II roomA,688,684,F1,F1,9,1,no,GF,GF,repeated
II roomA,688,704,F1,F1,10,3,no,GF,GF,repeated
II roomA,688,704,F1,F1,8,2,no,GF,GF,new
II roomA,693,671,F1,F1,6,4,no,GG,FG,new
II roomA,696,679,F1,F1,5,1,no,FG,FG,new
II roomA,696,700,F1,F1,5,1,no,FG,FG,new
II roomA,697,700,F1,F1,6,1,no,FG,FG,new
II roomA,697,2023,F1,F1,8,1,no,FG,GG,new
II roomA,705,671,F1,F1,6,7,no,GG,FG,new
II roomA,705,671,F1,F1,7,6,no,GG,FG,repeated
II roomA,710,684,F1,F1,7,2,fullsibs (littermate),GF,GF,repeated
II roomA,710,684,F1,F1,6,3,fullsibs (littermate),GF,GF,new
II roomA,710,684,F1,F1,9,7,fullsibs (littermate),GF,GF,repeated
II roomA,710,691,F1,F1,6,2,no,GF,GF,new
II roomA,714,691,F1,F1,8,5,fullsibs (littermate),GF,GF,repeated
II roomA,714,691,F1,F1,7,3,fullsibs (littermate),GF,GF,new
II roomA,714,691,F1,F1,9,2,fullsibs (littermate),GF,GF,repeated
II roomA,719,691,F1,F1,9,5,fullsibs,GF,GF,new
II roomA,722,684,F1,F1,7,2,fullsibs (littermate),GF,GF,new
II roomA,722,684,F1,F1,9,6,fullsibs (littermate),GF,GF,repeated
II roomA,722,691,F1,F1,7,1,no,GF,GF,new
II roomA,729,686,F1,F1,7,2,no,FG,GG,repeated
II roomA,729,686,F1,F1,6,2,no,FG,GG,new
II roomA,730,97,F1,F0,6,2,daughter-father,GG,G,new
II roomA,730,674,F1,F1,8,2,no,GG,GF,new
II roomA,730,683,F1,F1,7,4,fullsibs,GG,GG,new
II roomA,730,724,F1,F1,10,7,fullsibs,GG,GG,new
II roomA,1960,683,F1,F1,7,3,fullsibs,GG,GG,new
II roomA,1960,724,F1,F1,10,7,fullsibs (littermate),GG,GG,new
II roomA,1987,672,F1,F1,10,3,fullsibs,GG,GG,new
II roomA,1987,2095,F1,F2,10,1,no,GG,GG.GG,new
II roomA,1988,679,F1,F1,8,1,no,FG,FG,new
II roomA,1988,716,F1,F1,10,3,fullsibs,FG,FG,new
II roomA,1988,732,F1,F1,6,5,no,FG,GG,new
II roomA,1988,1986,F1,F2,10,1,mother-son,FG,FG.GG,new
II roomA,1988,2257,F1,F1,10,1,no,FG,GG,new
II roomA,1991,716,F1,F1,10,8,no,FG,FG,new
II roomA,2006,2257,F2,F1,10,6,no,FG.FG,GG,new
II roomA,2009,2210,F2,F1,10,6,no,FG.GG,FG,new
II roomA,2013,683,F1,F1,10,3,fullsibs,GG,GG,repeated
II roomA,2013,683,F1,F1,8,4,fullsibs,GG,GG,repeated
II roomA,2013,683,F1,F1,6,1,fullsibs,GG,GG,new
II roomA,2013,731,F1,F1,6,1,fullsibs,GG,GG,new
II roomA,2018,702,F1,F1,7,6,no,GF,GF,new
II roomA,2026,666,F1,F1,10,7,no,GG,FG,new
II roomA,2026,683,F1,F1,8,1,fullsibs,GG,GG,new
II roomA,2026,731,F1,F1,10,2,fullsibs,GG,GG,new
II roomA,2082,666,F2,F1,10,5,no,GG.GG,FG,new
II roomA,2096,731,F1,F1,10,3,fullsibs,GG,GG,repeated
II roomA,2096,731,F1,F1,6,5,fullsibs,GG,GG,new
II roomA,2096,2086,F1,F1,8,1,fullsibs (littermate),GG,GG,new
II roomA,2096,2086,F1,F1,10,5,fullsibs (littermate),GG,GG,repeated
II roomA,2097,666,F1,F1,10,3,no,GG,FG,new
II roomA,2097,2086,F1,F1,10,2,no,GG,GG,new
II roomA,2111,667,F0F1BC,F1,10,5,no,F.FG,FG,new
II roomA,2111,700,F0F1BC,F1,10,1,daughter-father,F.FG,FG,new
II roomA,2168,671,F1,F1,7,3,no,GG,FG,new
II roomA,2203,671,F1,F1,6,3,no,GG,FG,new
II roomA,2203,671,F1,F1,7,2,no,GG,FG,repeated
II roomA,2205,686,F1,F1,6,2,no,FG,GG,new
II roomA,2205,686,F1,F1,7,3,no,FG,GG,repeated
II roomA,2205,2023,F1,F1,7,1,no,FG,GG,new
II roomA,2218,694,F2,F1,10,5,no,FG.GG,FG,new
II roomA,2218,2227,F2,F1,10,2,no,FG.GG,FG,new
II roomA,2219,694,F1,F1,10,4,no,FG,FG,new
II roomA,2219,2210,F1,F1,10,1,no,FG,FG,new
II roomA,2234,686,F1,F1,6,3,no,FG,GG,new
II roomA,2234,732,F1,F1,6,1,no,FG,GG,new
II roomA,2240,694,F2,F1,10,8,no,FG.GG,FG,new
II roomA,2249,2248,F2,F1,10,5,no,FG.FG,GG,new
II roomA,2249,2257,F2,F1,10,2,no,FG.FG,GG,new
II roomB,121,116,F0,F0,2,4,no,F,F,new
II roomB,122,114,F0,F0,6,1,no,F,F,repeated
II roomB,122,114,F0,F0,1,3,no,F,F,new
II roomB,122,748,F0,F1,9,2,no,F,GG,new
II roomB,122,763,F0,F1,6,2,mother-son,F,FF,new
II roomB,122,770,F0,F1,9,1,no,F,GF,new
II roomB,122,777,F0,F1,6,2,mother-son,F,FF,new
II roomB,123,132,F0,F0,6,5,no,F,G,new
II roomB,125,113,F0,F0,1,7,no,F,F,new
II roomB,125,113,F0,F0,4,1,no,F,F,repeated
II roomB,125,115,F0,F0,5,3,no,F,F,new
II roomB,125,115,F0,F0,6,3,no,F,F,repeated
II roomB,125,128,F0,F0,4,1,no,F,G,new
II roomB,125,130,F0,F0,5,2,no,F,G,repeated
II roomB,125,130,F0,F0,4,4,no,F,G,new
II roomB,125,774,F0,F1,5,1,no,F,GF,new
II roomB,125,774,F0,F1,6,5,no,F,GF,repeated
II roomB,125,774,F0,F1,8,6,no,F,GF,repeated
II roomB,126,128,F0,F0,5,1,no,F,G,new
II roomB,126,132,F0,F0,7,1,no,F,G,new
II roomB,126,763,F0,F1,8,2,no,F,FF,new
II roomB,134,114,F0,F0,1,7,no,G,F,new
II roomB,136,114,F0,F0,6,5,no,G,F,new
II roomB,136,114,F0,F0,8,1,no,G,F,repeated
II roomB,136,127,F0,F0,3,7,no,G,G,new
II roomB,136,2787,F0,F1,8,1,mother-son,G,GG,new
II roomB,138,115,F0,F0,1,6,no,G,F,new
II roomB,138,118,F0,F0,5,3,no,G,F,new
II roomB,138,118,F0,F0,6,8,no,G,F,repeated
II roomB,138,775,F0,F1,9,1,mother-son,G,GF,new
II roomB,138,2680,F0,F1,9,2,no,G,GG,new
II roomB,139,114,F0,F0,5,1,no,G,F,new
II roomB,139,116,F0,F0,5,1,no,G,F,new
II roomB,139,116,F0,F0,6,1,no,G,F,repeated
II roomB,139,130,F0,F0,5,1,no,G,G,repeated
II roomB,139,130,F0,F0,2,8,no,G,G,new
II roomB,139,768,F0,F1,6,4,no,G,FF,new
II roomB,139,770,F0,F1,8,8,no,G,GF,new
II roomB,140,113,F0,F0,4,3,no,G,F,new
II roomB,140,132,F0,F0,5,2,no,G,G,new
II roomB,737,127,F1,F0,9,1,daughter-father,GG,G,new
II roomB,737,772,F1,F1,9,6,no,GG,FF,new
II roomB,739,118,F1,F0,5,4,no,GF,F,new
II roomB,739,118,F1,F0,6,2,no,GF,F,repeated
II roomB,739,2836,F1,F1,10,4,no,GF,FG,new
II roomB,740,763,F1,F1,9,4,no,GF,FF,repeated
II roomB,740,763,F1,F1,6,5,no,GF,FF,new
II roomB,740,777,F1,F1,6,7,no,GF,FF,new
II roomB,751,768,F1,F1,8,1,no,GG,FF,new
II roomB,751,768,F1,F1,9,4,no,GG,FF,repeated
II roomB,751,770,F1,F1,9,3,no,GG,GF,new
II roomB,753,768,F1,F1,6,2,no,GG,FF,new
II roomB,753,768,F1,F1,9,2,no,GG,FF,repeated
II roomB,753,770,F1,F1,9,2,no,GG,GF,new
II roomB,753,3004,F1,F1,7,2,no,GG,FF,repeated
II roomB,753,3004,F1,F1,6,2,no,GG,FF,new
II roomB,760,114,F1,F0,6,3,no,GG,F,new
II roomB,760,736,F1,F1,8,1,no,GG,GF,new
II roomB,764,118,F1,F0,5,3,no,GF,F,new
II roomB,764,118,F1,F0,6,2,no,GF,F,repeated
II roomB,764,745,F1,F1,8,1,no,GF,GF,new
II roomB,765,777,F1,F1,7,1,no,GF,FF,repeated
II roomB,765,777,F1,F1,9,2,no,GF,FF,repeated
II roomB,765,777,F1,F1,6,5,no,GF,FF,new
II roomB,767,763,F1,F1,9,8,no,GF,FF,repeated
II roomB,767,763,F1,F1,8,5,no,GF,FF,new
II roomB,767,777,F1,F1,5,1,no,GF,FF,new
II roomB,767,777,F1,F1,8,3,no,GF,FF,repeated
II roomB,771,763,F1,F1,6,1,no,GF,FF,new
II roomB,771,763,F1,F1,7,2,no,GF,FF,repeated
II roomB,771,777,F1,F1,6,3,no,GF,FF,new
II roomB,771,777,F1,F1,7,2,no,GF,FF,repeated
II roomB,773,777,F1,F1,9,3,no,GF,FF,repeated
II roomB,773,777,F1,F1,6,3,no,GF,FF,new
II roomB,773,777,F1,F1,6,2,no,GF,FF,repeated
II roomB,776,118,F1,F0,6,2,no,GF,F,repeated
II roomB,776,118,F1,F0,5,3,no,GF,F,new
II roomB,776,775,F1,F1,8,2,fullsibs (littermate),GF,GF,new
II roomB,2620,2619,F1,F1,9,1,fullsibs (littermate),FF,FF,new
II roomB,2622,768,F1,F1,8,6,no,FF,FF,new
II roomB,2622,2619,F1,F1,10,10,fullsibs (littermate),FF,FF,new
II roomB,2638,115,F1,F0,6,1,no,FF,F,new
II roomB,2638,774,F1,F1,10,3,no,FF,GF,repeated
II roomB,2638,774,F1,F1,6,6,no,FF,GF,new
II roomB,2638,2672,F1,F1F0BC,10,1,no,FF,GF.F,new
II roomB,2638,2829,F1,F2,10,1,mother-son,FF,FF.GF,new
II roomB,2641,774,F2,F1,10,3,daughter-father,FF.GF,GF,new
II roomB,2641,2672,F2,F1F0BC,10,2,no,FF.GF,GF.F,new
II roomB,2644,115,F1,F0,6,1,no,FF,F,new
II roomB,2644,774,F1,F1,6,1,no,FF,GF,new
II roomB,2644,774,F1,F1,9,7,no,FF,GF,repeated
II roomB,2644,774,F1,F1,8,2,no,FF,GF,repeated
II roomB,2681,2619,F1,F1,7,2,no,GG,FF,new
II roomB,2681,2619,F1,F1,8,7,no,GG,FF,repeated
II roomB,2681,3004,F1,F1,7,1,no,GG,FF,new
II roomB,2712,748,F1,F1,10,7,no,GG,GG,new
II roomB,2715,114,F1,F0,6,1,no,GG,F,new
II roomB,2715,748,F1,F1,10,6,fullsibs (littermate),GG,GG,new
II roomB,2715,777,F1,F1,6,1,no,GG,FF,new
II roomB,2715,2680,F1,F1,8,3,fullsibs (littermate),GG,GG,new
II roomB,2715,2716,F1,F1,10,1,no,GG,GG,new
II roomB,2717,748,F1,F1,10,4,no,GF,GG,new
II roomB,2717,2716,F1,F1,10,2,no,GF,GG,new
II roomB,2761,748,F1,F1,10,4,no,GF,GG,new
II roomB,2779,774,F1,F1,6,2,no,FF,GF,new
II roomB,2779,774,F1,F1,8,3,no,FF,GF,repeated
II roomB,2812,2787,F1,F1,10,5,no,FG,GG,new
II roomB,2832,770,F1,F1,8,4,no,FG,GF,new
II roomB,2832,774,F1,F1,8,1,no,FG,GF,new
,,,,,,,,,"SO, I am thinking I want to just remove all of siring phase 10, because up until this point there are no wonky origins. ",
