nose_sp,nose_sex,nose_geography,nose_population,stimA,stimB,A_snif_(s),B_snif_(s)
musculus,1,border,B,dom_border,mus_border,2.67,5
musculus,1,border,B,dom_border,mus_border,4.21,21.62
musculus,1,border,B,dom_border,mus_border,2.75,15.96
musculus,1,border,B,dom_border,mus_border,5.89,3.95
musculus,1,border,La,dom_border,mus_border,9.02,21.87
musculus,1,border,La,dom_border,mus_border,5.74,16.03
musculus,1,border,La,dom_border,mus_border,15.26,15.96
musculus,1,border,La,dom_border,mus_border,19.54,16.02
musculus,1,border,M,dom_border,mus_border,7.63,15.61
musculus,1,border,M,dom_border,mus_border,5.58,15.21
musculus,1,border,M,dom_border,mus_border,3.58,10.11
musculus,1,border,M,dom_border,mus_border,25.15,17.84
musculus,1,border,M,dom_border,mus_border,9.25,5.81
musculus,2,border,La,dom_border,mus_border,2.21,1.92
musculus,2,border,La,dom_border,mus_border,2.48,6.07
musculus,2,border,La,dom_border,mus_border,2.42,10.58
musculus,2,border,La,dom_border,mus_border,1.96,14.68
musculus,2,border,M,dom_border,mus_border,4.06,11.8
musculus,2,border,M,dom_border,mus_border,4.34,6.27
musculus,2,border,M,dom_border,mus_border,3.35,8.64
musculus,2,border,M,dom_border,mus_border,1.8,0.82
musculus,2,border,La,dom_border,mus_border,10.7,3.21
musculus,2,border,B,dom_border,dom_border,3.52,2.32
musculus,1,border,B,H1,mus_border,1.53,7.44
musculus,1,border,La,H1,mus_border,3.61,10.19
musculus,1,border,M,H1,mus_border,8.59,11.13
musculus,1,border,B,H1,mus_border,5,10.43
musculus,1,border,B,H1,mus_border,8.76,31.8
musculus,1,border,B,H1,mus_border,19.25,28.53
musculus,1,border,La,H1,mus_border,4.44,13.77
musculus,1,border,La,H1,mus_border,15.07,10.96
musculus,1,border,La,H1,mus_border,1.82,11.46
musculus,1,border,La,H1,mus_border,8.28,7.96
musculus,1,border,M,H1,mus_border,6.28,8.77
musculus,1,border,M,H1,mus_border,5.19,16.34
musculus,1,border,M,H1,mus_border,9.71,17.54
musculus,1,border,La,H1,mus_border,18.17,9.39
musculus,1,border,B,H1,mus_border,4.78,3.04
musculus,1,border,M,H1,mus_border,3.17,12.79
musculus,1,border,B,H1,mus_border,3.12,2.73
musculus,2,border,B,H1,mus_border,2.55,6.12
musculus,2,border,B,H1,mus_border,3.68,6.34
musculus,2,border,La,H1,mus_border,3.77,4.56
musculus,2,border,La,H1,mus_border,4.48,3.96
musculus,2,border,La,H1,mus_border,2.04,4.05
musculus,2,border,M,H1,mus_border,9.73,10.55
musculus,2,border,M,H1,mus_border,4.05,4.62
musculus,2,border,M,H1,mus_border,1.82,5.91
musculus,2,border,M,H1,mus_border,3.94,3.91
musculus,2,border,M,H1,mus_border,7.89,7.75
musculus,1,border,La,H1,mus_allopatric,15.12,25.06
musculus,1,border,La,H1,mus_allopatric,17.08,22.74
musculus,1,border,La,H1,mus_allopatric,4.08,35.46
musculus,1,border,B,H1,mus_allopatric,5.28,23.85
musculus,1,border,B,H1,mus_allopatric,18.6,35.68
musculus,1,border,B,H1,mus_allopatric,15.98,21.43
musculus,1,border,M,H1,mus_allopatric,7.95,20.89
musculus,1,border,M,H1,mus_allopatric,13.42,24.55
musculus,1,border,M,H1,mus_allopatric,18.28,17.47
musculus,1,border,M,H1,mus_allopatric,6.69,14.1
musculus,1,border,La,H2,mus_border,8.5,15.76
musculus,1,border,B,H2,mus_border,4.58,14.56
musculus,1,border,M,H2,mus_border,6.38,13.69
musculus,1,border,La,H2,mus_border,2.86,13.91
musculus,1,border,B,H2,mus_border,9.53,15.31
musculus,1,border,B,H2,mus_border,2.72,15.99
musculus,1,border,B,H2,mus_border,2.12,8.04
musculus,1,border,La,H2,mus_border,8.86,18.25
musculus,1,border,La,H2,mus_border,9.04,13.69
musculus,1,border,La,H2,mus_border,5.55,11.19
musculus,1,border,M,H2,mus_border,9.68,13.67
musculus,1,border,M,H2,mus_border,5.84,18.38
musculus,1,border,M,H2,mus_border,4.88,18.39
musculus,1,border,M,H2,mus_border,7.46,22.84
musculus,1,border,La,H3,mus_border,7.3,12.05
musculus,1,border,B,H3,mus_border,12.47,22.9
musculus,1,border,B,H3,mus_border,1.5,0.64
musculus,1,border,B,H3,mus_border,6.33,6.63
musculus,1,border,B,H3,mus_border,5.15,26.92
musculus,1,border,La,H3,mus_border,6.21,15.44
musculus,1,border,La,H3,mus_border,16.81,16.4
musculus,1,border,La,H3,mus_border,1.85,15.13
musculus,1,border,M,H3,mus_border,16.89,13.69
musculus,1,border,M,H3,mus_border,3.52,11.55
musculus,1,border,M,H3,mus_border,6.02,3.93
musculus,1,border,La,H4,mus_border,15.02,19.87
musculus,1,border,B,H4,mus_border,6.34,20.57
musculus,1,border,B,H4,mus_border,4.5,8.97
musculus,1,border,B,H4,mus_border,4.15,16.73
musculus,1,border,La,H4,mus_border,3.92,17.13
musculus,1,border,La,H4,mus_border,9.06,23.94
musculus,1,border,La,H4,mus_border,0.88,3.97
musculus,1,border,La,H4,mus_border,9.46,11.72
musculus,1,border,La,H4,mus_border,15.03,21.48
musculus,1,border,M,H4,mus_border,8.8,3.68
musculus,1,border,M,H4,mus_border,7.87,19.3
musculus,1,border,La,H5,mus_border,13.1,14.35
musculus,1,border,B,H5,mus_border,5.65,3.15
musculus,1,border,B,H5,mus_border,7.34,11
musculus,1,border,B,H5,mus_border,5.26,15.62
musculus,1,border,La,H5,mus_border,5.8,18.83
musculus,1,border,La,H5,mus_border,7.51,20.17
musculus,1,border,La,H5,mus_border,1.63,1.13
musculus,1,border,La,H5,mus_border,6.39,28.27
musculus,1,border,M,H5,mus_border,18.73,18.31
musculus,1,border,M,H5,mus_border,6.87,11.2
musculus,1,border,M,H5,mus_border,6.78,2.53
musculus,1,border,La,H6,mus_border,10.13,13.07
musculus,1,border,M,H6,mus_border,17.67,25.41
musculus,1,border,B,H6,mus_border,4.31,11.16
musculus,1,border,B,H6,mus_border,7.18,8.38
musculus,1,border,B,H6,mus_border,2.27,3.27
musculus,1,border,La,H6,mus_border,9.58,11.66
musculus,1,border,La,H6,mus_border,10.67,23.24
musculus,1,border,La,H6,mus_border,4.76,7.93
musculus,1,border,M,H6,mus_border,15.66,16.34
musculus,1,border,M,H6,mus_border,8.06,15.92
musculus,1,border,B,H7,mus_border,9.39,19.3
musculus,1,border,La,H7,mus_border,3.71,27.56
musculus,1,border,B,H7,mus_border,8.03,13.81
musculus,1,border,B,H7,mus_border,8.08,26.1
musculus,1,border,La,H7,mus_border,11.59,15.16
musculus,1,border,La,H7,mus_border,5.21,15.24
musculus,1,border,La,H7,mus_border,6.72,19.47
musculus,1,border,M,H7,mus_border,10.86,20.59
musculus,1,border,M,H7,mus_border,3.19,8.9
musculus,1,border,M,H7,mus_border,8.34,10.61
musculus,2,border,B,H2,mus_border,2.19,2.85
musculus,2,border,La,H2,mus_border,2.47,3.36
musculus,2,border,La,H2,mus_border,2.49,4.33
musculus,2,border,M,H2,mus_border,3.22,1.84
musculus,2,border,B,H2,mus_border,5.78,8.06
musculus,2,border,B,H2,mus_border,1.37,8.12
musculus,2,border,La,H2,mus_border,2.32,6.33
musculus,2,border,La,H2,mus_border,1.86,5.48
musculus,2,border,M,H2,mus_border,5.51,2.5
musculus,2,border,M,H2,mus_border,0.99,1.73
musculus,2,border,M,H2,mus_border,2.71,4.23
musculus,2,border,B,H3,mus_border,5.48,10
musculus,2,border,B,H3,mus_border,10.55,4.24
musculus,2,border,La,H3,mus_border,2.56,4.43
musculus,2,border,La,H3,mus_border,3.13,5.97
musculus,2,border,La,H3,mus_border,12.42,7.93
musculus,2,border,M,H3,mus_border,8.61,8.32
musculus,2,border,M,H3,mus_border,3.66,3.11
musculus,2,border,M,H3,mus_border,8.75,4.88
musculus,2,border,M,H3,mus_border,5.36,8.31
musculus,2,border,M,H3,mus_border,6.83,13.33
musculus,2,border,B,H4,mus_border,3.48,4.07
musculus,2,border,B,H4,mus_border,3.67,5.45
musculus,2,border,La,H4,mus_border,5.67,3.32
musculus,2,border,La,H4,mus_border,2.62,4.53
musculus,2,border,La,H4,mus_border,3.71,16.44
musculus,2,border,M,H4,mus_border,3.02,6.69
musculus,2,border,M,H4,mus_border,3.64,4.55
musculus,2,border,M,H4,mus_border,7.91,6.11
musculus,2,border,M,H4,mus_border,3.64,3.31
musculus,2,border,B,H4,mus_border,4.17,4.41
musculus,2,border,B,H5&6,mus_border,3.97,5.63
musculus,2,border,M,H5&6,mus_border,2.27,5.49
musculus,2,border,B,H5&6,mus_border,8.59,7.99
musculus,2,border,B,H5&6,mus_border,5.61,6.68
musculus,2,border,La,H5&6,mus_border,1.91,4.28
musculus,2,border,La,H5&6,mus_border,9.23,10.98
musculus,2,border,M,H5&6,mus_border,6.27,9.46
musculus,2,border,M,H5&6,mus_border,5.11,5.01
musculus,2,border,M,H5&6,mus_border,1.87,7.2
musculus,2,border,M,H5&6,mus_border,2.5,2.97
musculus,2,border,B,H7,mus_border,1.72,3.65
musculus,2,border,M,H7,mus_border,1.41,6.57
musculus,2,border,B,H7,mus_border,6.69,8.05
musculus,2,border,B,H7,mus_border,9.61,8.05
musculus,2,border,La,H7,mus_border,3.22,4.34
musculus,2,border,La,H7,mus_border,5.09,5.04
musculus,2,border,La,H7,mus_border,2.42,3.32
musculus,2,border,La,H7,mus_border,6.52,5.77
musculus,2,border,M,H7,mus_border,9.2,2.13
musculus,2,border,M,H7,mus_border,7.5,6.04
musculus,1,allopatry,H,H1,mus_border,16.58,10.91
musculus,1,allopatry,H,H1,mus_border,19.43,14.67
musculus,1,allopatry,H,H1,mus_border,4.05,15.32
musculus,1,allopatry,H,H1,mus_border,5.97,22.31
musculus,1,allopatry,H,H1,mus_border,7.63,16.7
musculus,1,allopatry,H,H1,mus_border,7.9,12.32
musculus,1,allopatry,H,H1,mus_border,17.22,14.6
musculus,1,allopatry,H,H1,mus_border,8.67,9.57
musculus,1,allopatry,H,H1,mus_border,7.48,13.91
musculus,1,allopatry,H,H1,mus_border,2.22,2.96
musculus,1,allopatry,H,H1,mus_border,13.44,13.17
musculus,1,allopatry,H,H1,mus_border,1.71,4.1
musculus,1,allopatry,R,H1,mus_border,4.09,9.19
musculus,1,allopatry,R,H1,mus_border,11.99,8.01
musculus,1,allopatry,R,H1,mus_border,6.43,0.96
musculus,1,allopatry,R,H1,mus_border,5.06,1.17
musculus,1,allopatry,R,H1,mus_border,9.1,9.05
musculus,2,allopatry,H,H1,mus_border,7.41,4.86
musculus,2,allopatry,H,H1,mus_border,0.4,1.63
musculus,2,allopatry,H,H1,mus_border,1.77,1.55
musculus,2,allopatry,R,H1,mus_border,1.15,6.89
musculus,2,allopatry,R,H1,mus_border,10.28,9.13
musculus,2,allopatry,R,H1,mus_border,1.26,1.42
musculus,2,allopatry,R,H1,mus_border,0.95,2.27
musculus,2,allopatry,R,H1,mus_border,5.93,6.99
musculus,2,allopatry,R,H1,mus_border,0.28,0.61
musculus,2,allopatry,R,H1,mus_border,4.73,16.83
